"","事業所（店舗等）名","事業種別","事業内容","事業所所在地","電話番号","PR・オトク情報"
"中央","ササキパソコンスクール","サービス業","ＷｏｒｄやＥｘｃｅｌ、インターネットの使い方など、初心者
からでも習うことができるパソコン教室です。","中央1-1-16","[phone]","初心者からも通えるパソコン教室です 
初回のみのコース料金で、あとは月々4,400円の会員
制です。 
個別指導・受講期限なし・都合に合わせた予約制で、
何度でも通えます。 
期間中【初回コース料金１０％割引】"
"","サトーメガネ相模原店","小売業","眼鏡販売","中央1-2-1","[phone]","グッテイプレイス２階にて、元気に明るく営業中です！
メガネについてお気軽にお問い合わせください。"
"","車検のコバック 相模原中央店","サービス業","自動車の車検、整備、修理、販売を全般に行っていま
す。","中央3-10-13","[phone]","相模原市最低価格保証！！
当店より安い、他店の見積もり書をお持ちくださ
い！！
車検の見積もり無料ですので、お気軽にお越しくださ
い！！"
"","写真スタジオ・フォトストーリー","サービス業","証明写真・記念写真・ペット写真・七五三・成人式着付
け・ヘアメイク全て承っております。","中央6-13-1-1F","[phone]","記念写真撮影の方店舗のInstagramかFacebookの
フォローで撮影データ1カットプレゼント！"
"","食品サンプル アトリエステラ","小売業/サービス
業","食品サンプル教室、グッズの販売。
初心者の方、大歓迎。
要予約。","中央2-13-19末広マンション4C","[phone]","体験：醤油煎餅のキーホルダー2200円
こども講座:3300円
その他、基礎講座、1day講座等。
目的に合わせて、ご選択ください。"
"","スクール洋品ナカムラ グッディプレイス相模
原店","小売業","学生服・体操服等スクール洋品の専門店です。","中央1-2-1グッディプレイス相模原店2F","[phone]",""
"","スタミナ 中央店","飲食業","焼き鳥がメインの居酒屋です。","中央6-13-4 ニチジュンビル1階","[phone]",""
"","せいたいっち","サービス業","ヘッドスパと快眠整体が得意な整体院です。","中央5-5-22","050-5438-2766 施術料金10%オフ",""
"","誠文堂","小売業","絵画、陶芸品、たばこ等の販売","中央3-7-1","[phone]","美術品3000円以上お買い上げの方　ミニ版画プレゼ
ント"
"","ゼストテニススクール","サービス業","テニス用品販売　テニススクール","中央6-2-1","[phone]",""
"","セブンイレブン相模原中央6丁目店","小売業","コンビニエンスストア","中央6-9-20","[phone]",""
"","セブンイレブン相模原中央店","小売業","","中央3-2-19","[phone]",""
"","創作料理 旬門","飲食業","昼ランチ　PM5時より居酒屋、定食","中央3-11-4","[phone]",""
"","タイ料理エバン","飲食業","本場タイ人によるタイ料理店です。
ランチが中心で営業しております。","中央3-6-6トーエイビル101","[phone]",""
"","中国料理 四川彩館","飲食業","四川料理から辛くない料理も提供するお年寄りから子
供まで楽しめる中国料理です。","中央3-11-3","[phone]",""
"","つなぎ中央接骨院","その他","治療院経営（保険診療、自費診療）を行なっています。 中央6丁目13-6","","[phone]","自費診療の場合には、初診料を半額に致します。"
"","鉄板焼き居酒屋みぞまる","飲食業","看板メニューの明石焼き、鉄板焼きが売りの居酒屋で
す。","中央3-8-1 グリーンビュー第2相模原1階","[phone]",""
"","てのり","飲食業","おにぎり販売","中央2-13-19","[phone]",""
"","電器のライト","小売業","家庭電化製品販売","中央5-9-10","[phone]","すぐ行きます！！　はい　よろこんで！！"
"","トライアンフ相模原","小売業","イギリス製オートバイ、トライアンフの販売修理","中央4-5-2","[phone]","オリジナルグッズプレゼント"
"","ドレミクラブ","サービス業","ピアノ教室です。","中央1-1-18","[phone]",""
"","肉割烹英","飲食業","和牛を中心とした和食店。","中央4-5-6-1F","[phone]",""
"","美容室プラーチェ相模原店","サービス業","癒しを売りとする美容院です。","中央4-12-6","[phone]","公式LINE新規登録で500円OFF"
"","ファミリーマート相模原中央五丁目店","小売業","コンビニエンスストア","中央5-8-3","[phone]",""
"","ホンダカーズ神奈川西 中央店","小売業","自動車(新車)の販売・点検・整備・修理をしています。
Honda正規ディーラー
その他、電動車いす(WHILL)の販売も行っています。","中央1-14-7","[phone]",""
